Source File,X (um),Y (um)
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,25.7245625,2.904694
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,26.5169775,3.38195
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,23.190817,0.7158125
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,0.769392,2.8258945
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,33.9856465,1.811368
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,32.384196,1.9477055
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,28.9750435,1.982097
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,7.8969475,2.338843
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,29.496324,1.923519
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,3.2588465,2.025764
C1-1hrCLTPBIP_001_d1.tif_d1_localizations.csv,8.2516915,2.4768705
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,40.8153005,0.5355415
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,52.261027,2.684136
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,24.0274125,2.962063
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,5.332704,0.6760845
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,11.198603,0.9239035
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,29.985514,1.3752895
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,6.3103885,1.5086305
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,28.538809,1.814488
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,31.047341,1.8245695
C1-1hrCLTPBIP_001_d2.tif_d1_localizations.csv,33.5838165,2.1551855
C1-1hrCLTPBIP_002_d1.tif_d1_localizations.csv,21.8140845,3.9087555
C1-1hrCLTPBIP_002_d1.tif_d1_localizations.csv,20.739849,2.464072
C1-1hrCLTPBIP_002_d1.tif_d1_localizations.csv,7.2999225,2.676193
C1-1hrCLTPBIP_002_d1.tif_d1_localizations.csv,48.998625,3.1889325
C1-1hrCLTPBIP_002_d1.tif_d1_localizations.csv,11.0380595,4.53999
C1-1hrCLTPBIP_002_d1.tif_d1_localizations.csv,8.899098,2.8924675
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,76.447306,1.8135585
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,19.702488,1.8342415
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,46.059481,3.2132165
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,56.4487365,0.763724
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,54.384447,0.8588385
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,58.56786,1.2300015
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,58.0368165,1.3033735
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,4.080453,0.749996
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,3.2038825,1.1837085
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,4.016818,1.4944215
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,3.3984665,0.930566
C1-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,54.9173105,1.1209835
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,8.589724,1.483495
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,2.4671205,1.6987945
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,5.110937,1.383213
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,3.031613,1.5197195
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,6.4751505,1.55272
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,12.7470135,3.437564
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,0.357682,3.128242
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,1.4231035,3.513965
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,14.337973,1.520571
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,15.602119,1.864226
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,0.3378765,2.0019545
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,16.6354045,2.088437
C1-1hrCLTPBIP_003_d1.tif_d1_localizations.csv,0.244725,3.178747
C1-1hrCLTPBIP_003_d2.tif_d1_localizations.csv,44.7954325,1.9101095
