image_id,bin,null_mean_coassoc_freq
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d1.tif_d1_localizations,whole_image,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d1.tif_d1_localizations,0_40,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d1.tif_d1_localizations,40_80,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d1.tif_d1_localizations,80_120,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d1.tif_d1_localizations,120_160,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d2.tif_d1_localizations,whole_image,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d2.tif_d1_localizations,0_40,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d2.tif_d1_localizations,40_80,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d2.tif_d1_localizations,80_120,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min3_w1CY5-100_s1_d2.tif_d1_localizations,120_160,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d1.tif_d1_localizations,whole_image,0.07587368421052632
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d1.tif_d1_localizations,0_40,0.11660475471324028
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d1.tif_d1_localizations,40_80,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d1.tif_d1_localizations,80_120,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d1.tif_d1_localizations,120_160,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d2.tif_d1_localizations,whole_image,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d2.tif_d1_localizations,0_40,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d2.tif_d1_localizations,40_80,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d2.tif_d1_localizations,80_120,0.0
MS2Cy5-PP7Cy3-DIV14-Bic60min5_w2CY3-100_s1_d2.tif_d1_localizations,120_160,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d1.tif_d1_localizations,whole_image,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d1.tif_d1_localizations,0_40,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d1.tif_d1_localizations,40_80,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d1.tif_d1_localizations,80_120,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d1.tif_d1_localizations,120_160,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d2.tif_d1_localizations,whole_image,0.029906976744186044
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d2.tif_d1_localizations,0_40,0.04130039595505431
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d2.tif_d1_localizations,40_80,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d2.tif_d1_localizations,80_120,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B2_w2CY3-100_s1_d2.tif_d1_localizations,120_160,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B_w2CY3-100_s1_d1.tif_d1_localizations,whole_image,0.03028095238095238
MS2Cy5-PP7Cy3-DIV14-TTX+B_w2CY3-100_s1_d1.tif_d1_localizations,0_40,0.0334607070099365
MS2Cy5-PP7Cy3-DIV14-TTX+B_w2CY3-100_s1_d1.tif_d1_localizations,40_80,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B_w2CY3-100_s1_d1.tif_d1_localizations,80_120,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+B_w2CY3-100_s1_d1.tif_d1_localizations,120_160,0.0
MS2Cy5-PP7Cy3-DIV14-TTX+Bd_w2CY3-100_s1_d1.tif_d1_localizations,whole_image,0.0
