image_id,bin,actin_n,arc_n,total_puncta,actin_assoc_n,arc_assoc_n,total_assoc_puncta,pair_count,coassoc_freq
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,0_30,13,7,20,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,30_60,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,60_90,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d2.tif_d1_localizations.csv,90_120,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,whole_image,16,6,22,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,0_30,13,5,18,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,30_60,3,1,4,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,60_90,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_014_d3.tif_d1_localizations.csv,90_120,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,whole_image,13,5,18,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,0_30,9,4,13,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,30_60,4,1,5,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,60_90,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d1.tif_d1_localizations.csv,90_120,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,whole_image,16,4,20,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,0_30,13,3,16,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,30_60,3,1,4,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,60_90,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d2.tif_d1_localizations.csv,90_120,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,whole_image,9,4,13,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,0_30,7,3,10,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,30_60,2,1,3,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,60_90,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_015_d3.tif_d1_localizations.csv,90_120,0,0,0,0,0,0,0,0.0
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,whole_image,40,2,42,0,0,0,0,0.0
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,0_30,8,2,10,0,0,0,0,0.0
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,30_60,13,0,13,0,0,0,0,0.0
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,60_90,19,0,19,0,0,0,0,0.0
1hrCLTP_Tom20600_016_d1.tif_d1_localizations.csv,90_120,0,0,0,0,0,0,0,0.0
